filename,width,height,class,xmin,ymin,xmax,ymax
dwight (43).jpg,191,263,Dwight Schrute,48,9,135,111
dwight (9).jpg,225,225,Dwight Schrute,29,6,186,194
pam (53).jpg,348,145,Pam Beasley,79,3,189,127
michael (34).jpg,248,203,Michael Scott,89,16,188,140
dwight (14).jpg,220,204,Dwight Schrute,105,1,193,103
jim (42).jpg,225,225,Jim Halpert,53,18,184,196
ryan (38).jpg,300,168,Ryan Howard,159,9,240,115
michael (63).jpg,299,169,Michael Scott,36,8,150,128
jim (54).jpg,275,183,Jim Halpert,152,24,234,110
pam (12).jpg,259,194,Pam Beasley,79,13,167,121
dwight (55).jpg,218,231,Dwight Schrute,43,12,155,150
pam (45).jpg,295,171,Pam Beasley,68,16,153,129
ryan (96).jpg,213,237,Ryan Howard,115,54,135,76
ryan (96).jpg,213,237,Jim Halpert,60,90,83,116
ryan (96).jpg,213,237,Dwight Schrute,45,47,61,63
ryan (96).jpg,213,237,Pam Beasley,81,25,97,40
ryan (96).jpg,213,237,Michael Scott,164,41,186,62
ryan (79).jpg,229,220,Ryan Howard,36,6,180,162
michael (22).jpg,331,152,Michael Scott,191,3,286,119
jim (97).jpg,300,168,Jim Halpert,139,12,217,109
michael (59).jpg,255,197,Michael Scott,53,26,200,185
jim (78).jpg,299,168,Jim Halpert,138,7,238,118
dwight (96).jpg,414,122,Dwight Schrute,119,1,266,122
dwight (79).jpg,225,225,Dwight Schrute,64,29,162,148
pam (86).jpg,299,168,Pam Beasley,73,18,152,114
ryan (55).jpg,326,155,Ryan Howard,163,10,268,128
pam (69).jpg,296,170,Pam Beasley,53,7,133,103
ryan (43).jpg,298,169,Ryan Howard,79,12,158,116
michael (18).jpg,225,225,Michael Scott,45,14,176,174
pam (90).jpg,194,259,Pam Beasley,32,65,135,180
michael (3).jpg,300,168,Michael Scott,112,5,229,145
jim (39).jpg,194,259,Jim Halpert,52,25,164,163
dwight (38).jpg,297,170,Dwight Schrute,160,10,226,97
jim (81).jpg,295,171,Jim Halpert,164,10,247,109
ryan (14).jpg,201,251,Ryan Howard,44,19,142,140
pam (28).jpg,194,259,Pam Beasley,39,80,155,213
dwight (5).jpg,270,187,Dwight Schrute,95,12,188,131
jim (19).jpg,225,225,Jim Halpert,62,20,161,134
ryan (63).jpg,334,151,Ryan Howard,24,7,104,94
ryan (63).jpg,334,151,Ryan Howard,199,7,282,114
michael (38).jpg,300,168,Michael Scott,148,20,207,89
michael (80).jpg,229,220,Michael Scott,122,10,183,82
ryan (34).jpg,225,224,Ryan Howard,1,7,82,137
dwight (18).jpg,263,192,Dwight Schrute,148,2,230,114
ryan (3).jpg,203,248,Ryan Howard,44,11,166,196
michael (96).jpg,299,168,Michael Scott,155,6,230,104
jim (58).jpg,287,176,Jim Halpert,137,4,262,140
ryan (22).jpg,301,167,Ryan Howard,124,5,223,114
jim (6).jpg,303,166,Jim Halpert,60,10,151,117
michael (79).jpg,315,160,Michael Scott,132,6,220,116
pam (49).jpg,301,167,Pam Beasley,18,16,84,94
ryan (75).jpg,301,167,Ryan Howard,128,12,198,84
dwight (59).jpg,305,165,Dwight Schrute,86,6,157,88
michael (55).jpg,284,177,Michael Scott,158,14,240,103
jim (74).jpg,225,225,Jim Halpert,37,4,192,225
pam (32).jpg,300,168,Pam Beasley,88,8,168,98
dwight (22).jpg,300,168,Dwight Schrute,79,6,175,113
ryan (59).jpg,228,221,Ryan Howard,61,8,152,109
pam (65).jpg,259,194,Jim Halpert,113,15,187,86
pam (65).jpg,259,194,Pam Beasley,25,78,86,139
jim (23).jpg,300,168,Jim Halpert,161,9,218,83
dwight (75).jpg,318,159,Dwight Schrute,171,7,240,90
michael (14).jpg,310,163,Michael Scott,50,7,151,130
jim (35).jpg,200,200,Jim Halpert,85,11,186,130
dwight (63).jpg,214,236,Dwight Schrute,92,47,146,118
ryan (18).jpg,312,161,Ryan Howard,173,10,257,130
michael (43).jpg,324,155,Michael Scott,165,4,248,103
pam (24).jpg,302,167,Pam Beasley,161,5,240,101
jim (62).jpg,220,220,Jim Halpert,61,8,167,143
dwight (34).jpg,238,205,Dwight Schrute,101,11,188,116
pam (7).jpg,201,251,Pam Beasley,53,22,155,134
dwight (35).jpg,247,204,Dwight Schrute,77,14,206,168
pam (6).jpg,225,225,Pam Beasley,41,10,158,163
ryan (19).jpg,259,194,Ryan Howard,101,30,162,98
michael (42).jpg,294,171,Michael Scott,136,11,251,150
pam (25).jpg,260,194,Pam Beasley,128,16,208,100
jim (63).jpg,299,168,Jim Halpert,100,12,196,129
dwight (62).jpg,299,168,Dwight Schrute,71,6,169,107
michael (15).jpg,194,259,Michael Scott,58,4,135,81
jim (34).jpg,259,194,Jim Halpert,131,23,244,150
pam (72).jpg,277,182,Pam Beasley,130,11,201,90
dwight (74).jpg,225,225,Dwight Schrute,64,12,163,131
ryan (58).jpg,236,171,Ryan Howard,32,8,134,132
pam (64).jpg,275,183,Pam Beasley,150,40,207,101
pam (64).jpg,275,183,Jim Halpert,56,7,122,88
jim (22).jpg,275,183,Jim Halpert,91,7,178,112
dwight (23).jpg,284,177,Dwight Schrute,87,16,191,131
michael (54).jpg,213,236,Michael Scott,56,14,182,168
jim (75).jpg,220,220,Jim Halpert,62,36,158,167
pam (33).jpg,300,168,Pam Beasley,126,16,216,119
dwight (58).jpg,299,169,Dwight Schrute,106,8,187,122
pam (48).jpg,300,168,Pam Beasley,89,34,139,93
ryan (74).jpg,225,225,Ryan Howard,78,23,158,117
michael (97).jpg,300,168,Michael Scott,137,5,252,138
jim (59).jpg,225,225,Jim Halpert,73,18,176,147
jim (7).jpg,277,182,Jim Halpert,47,12,140,117
ryan (23).jpg,300,168,Ryan Howard,141,14,223,112
michael (78).jpg,300,168,Michael Scott,175,92,228,150
dwight (19).jpg,268,188,Dwight Schrute,80,6,172,127
ryan (2).jpg,200,251,Ryan Howard,38,7,168,191
michael (81).jpg,198,255,Michael Scott,35,26,151,176
ryan (35).jpg,220,220,Ryan Howard,43,12,159,148
dwight (4).jpg,210,240,Dwight Schrute,14,2,187,224
jim (18).jpg,301,167,Jim Halpert,93,13,154,80
ryan (62).jpg,225,225,Ryan Howard,109,4,190,86
michael (39).jpg,297,170,Michael Scott,179,14,255,113
ryan (15).jpg,295,171,Ryan Howard,51,8,138,121
jim (80).jpg,300,168,Jim Halpert,81,23,172,128
pam (29).jpg,300,168,Pam Beasley,168,11,248,94
dwight (39).jpg,259,194,Dwight Schrute,63,17,177,165
ryan (42).jpg,237,213,Ryan Howard,68,6,165,129
michael (19).jpg,286,176,Michael Scott,123,2,229,127
pam (91).jpg,300,168,Pam Beasley,63,16,148,136
michael (2).jpg,194,259,Michael Scott,50,20,109,90
jim (38).jpg,277,182,Jim Halpert,143,7,271,167
dwight (81).jpg,300,168,Dwight Schrute,194,2,300,105
pam (87).jpg,288,175,Pam Beasley,137,16,211,80
ryan (54).jpg,276,182,Ryan Howard,49,20,89,62
pam (68).jpg,275,183,Pam Beasley,90,12,173,88
dwight (97).jpg,300,168,Dwight Schrute,159,16,241,116
dwight (78).jpg,300,168,Dwight Schrute,87,9,181,107
jim (96).jpg,318,158,Jim Halpert,160,7,259,128
michael (58).jpg,205,246,Michael Scott,62,42,146,146
jim (79).jpg,300,168,Jim Halpert,137,14,217,113
pam (44).jpg,215,235,Pam Beasley,67,19,137,108
ryan (97).jpg,213,237,Ryan Howard,111,5,167,66
ryan (97).jpg,213,237,Ryan Howard,116,122,165,182
michael (23).jpg,225,225,Michael Scott,69,3,200,164
dwight (54).jpg,297,170,Dwight Schrute,83,1,199,101
jim (55).jpg,299,168,Jim Halpert,131,16,208,92
pam (13).jpg,299,168,Pam Beasley,75,26,154,106
michael (74).jpg,355,142,Michael Scott,208,2,299,99
jim (43).jpg,183,275,Jim Halpert,56,32,123,107
ryan.jpg,194,260,Ryan Howard,79,29,129,91
ryan (39).jpg,336,150,Ryan Howard,118,5,180,78
michael (62).jpg,244,207,Michael Scott,106,4,190,145
dwight (15).jpg,300,168,Dwight Schrute,175,2,277,122
ryan (81).jpg,245,180,Ryan Howard,72,10,149,100
jim (14).jpg,270,187,Jim Halpert,104,12,200,116
dwight (8).jpg,290,174,Dwight Schrute,67,10,150,101
pam (52).jpg,261,193,Pam Beasley,100,7,193,97
michael (35).jpg,309,163,Michael Scott,24,12,94,82
